type,x_0,x_1,x_2,x_3
1,-0.032969746738672256,0.0185426976531744,0.015210561454296112,0.04822578281164169
2,0.10848575085401535,-0.007541704457253218,-0.013002045452594757,-0.0611998476088047
3,0.005989818833768368,-0.0486333891749382,-0.03327275812625885,-0.10335142910480499
4,0.022332090884447098,-0.11793196946382523,0.070253387093544,-0.085658498108387
5,0.07492654025554657,0.007817983627319336,-0.03002733178436756,0.1059727668762207
6,-0.10316018760204315,0.044223979115486145,0.005579786840826273,0.01646040938794613
7,0.10262542963027954,-0.05142570286989212,-0.05380968376994133,0.009781599044799805
8,0.09331317991018295,-0.03189348429441452,-0.016540737822651863,0.05995021015405655
9,0.0433899387717247,-0.043241020292043686,-0.0332927443087101,0.07743995636701584
10,0.05403056740760803,-0.10567230731248856,0.019246747717261314,-0.08295799046754837
11,-0.10057274252176285,0.08564206957817078,-0.07754823565483093,-0.01937934011220932
12,0.10580786317586899,0.029445340856909752,0.06723116338253021,0.1076524630188942
13,0.04008596017956734,-0.0030720564536750317,0.043792761862277985,0.060392819344997406
14,0.005348502192646265,0.0595594085752964,0.022555729374289513,0.07122425734996796
15,-0.08306889235973358,-0.11184829473495483,0.05132279172539711,0.10900598019361496
16,0.05935906991362572,0.015875646844506264,0.10789775848388672,0.10697400569915771
17,0.09089599549770355,0.028156936168670654,0.1351839303970337,-0.04264156147837639
18,-0.05286804586648941,-0.04402929171919823,0.08209028095006943,-0.047947920858860016
19,0.11754687130451202,0.11639697849750519,0.06986048817634583,0.1103467345237732
20,-0.0797981470823288,0.09749647974967957,-0.018228383734822273,-0.008205771446228027
21,-0.04410741105675697,-0.06186670809984207,0.08260888606309891,-0.07562907040119171
22,0.07023181021213531,0.07460318505764008,-0.012862298637628555,-0.002727005397900939
23,-0.10721614956855774,-0.07527909427881241,0.023483524098992348,0.008852513507008553
24,-0.017357680946588516,0.04062969982624054,-0.06690237671136856,-0.008390363305807114
25,-0.004462067969143391,0.027873411774635315,0.06823185086250305,0.04732440412044525
26,-0.088893361389637,-0.037954919040203094,-0.007457973435521126,0.05973941460251808
27,0.0787125825881958,0.08735954761505127,0.10311361402273178,0.013829790987074375
28,0.060665734112262726,0.11847196519374847,-0.10787728428840637,0.09786539524793625
29,0.025502605363726616,-0.09860692918300629,-0.07274345308542252,0.01892801932990551
30,-0.012577286921441555,-0.011185038834810257,0.08964056521654129,0.060399968177080154
31,-0.10238885134458542,-0.08213818073272705,0.12187083810567856,-0.1017131432890892
32,-0.0063270265236496925,0.045522917062044144,-0.05982283502817154,-0.03136669844388962
33,0.06764649599790573,-0.08194927126169205,-0.08226226270198822,-0.029530316591262817
34,-0.029756346717476845,0.11130978167057037,0.11739735305309296,-0.005557024851441383
35,-0.07576514780521393,-0.09665510058403015,0.02799155004322529,-0.10690754652023315
36,0.07892011851072311,0.03354230895638466,-0.004999058786779642,-0.03631744161248207
37,0.10278381407260895,-0.0796380266547203,-0.058129534125328064,-0.027801895514130592
38,0.061385903507471085,0.008766034618020058,-0.07141615450382233,-0.0603194385766983
39,-0.056103456765413284,0.045494768768548965,0.08783113956451416,-0.0017498930683359504
40,0.08644944429397583,-0.00874299369752407,0.044324345886707306,-0.005678553134202957
41,-0.08113260567188263,-0.08171442151069641,-0.059663593769073486,0.016966182738542557
42,-0.008926687762141228,0.021319979801774025,-0.01211021188646555,-0.06583580374717712
43,0.013357589952647686,0.10734767466783524,-0.11770274490118027,-0.07871109247207642
44,0.07231992483139038,0.11979567259550095,-0.11721128225326538,-0.010173932649195194
45,-0.0026304509956389666,-0.006779963616281748,0.0480918250977993,0.10952356457710266
46,-0.0780973732471466,0.052318889647722244,-0.06466484069824219,-0.02349715866148472
47,0.10951129347085953,-0.11198270320892334,-0.018850643187761307,-0.12010744959115982
